archiName,step,description
Picht le Brioché,0,Pichon kloune
Arachitik la Souffreteuse,20,Arakné malade
Araknay la Galopante,20,Arakné aggressive
Arakule la Revancharde,20,Arakné
Boudalf le Blanc,20,Boufton blanc
Boulgourvil le Lointain,20,Boufton noir
Chamchie le Difficile,20,Champchamp
Craraboss le Féérique,20,Crabe
Larvonika l'Instrument,20,Larve bleu
Mosketère le Dévoué,20,Moskito
Pioufe la Maquillée,20,Piou rose
Pioukas la Plante,20,Piou vert
Pioulbrineur le Mercenaire,20,Piou jaune
Pioulette la Coquine,20,Piou rouge
Pioussokrim le Délétère,20,Piou violet
Pioustone le Problème,20,Piou bleu
Pissdane l'Insipide,20,Pissenlit diabolique
Sourizoto le Collant,20,Souris grise
Tofuldebeu l'Explosif,20,Tofu
Tofumanchou l'Empereur,20,Tofu maléfique
Tofurapin le Pétri,20,Tofu malade
Bandapar l'Exclu,21,Bandit manchot
Bandson le Tonitruant,21,Bandit du clan des roublards
Boudur le Raide,21,Boulanger sombre
Boufdégou le Refoulant,21,Bouftou
Gelanal le Huileux,21,Gelée bleu
Geloliaine l'Aérien,21,Gelée menthe
Gobstiniais le Têtu,21,Gobelin
Kolforthe l'Indécollable,21,Kolérat
Kwoanneur le Frimeur,21,Kwoan
Larchimaide la Poussée,21,Larve verte
Larvapstrè le Subjectif,21,Larve orange
NodKoku le Trahi,21,Nodkoko
Roz la Magicienne,21,Rose démoniaque
Serpistol l'Illustre,21,Serpentin
Tikosto le Mousse,21,Tikoko
Tiwoflan le Lâche,21,Tiwabbit kiaffin
Tiwalpé le Dévêtu,21,Tiwabbit
Tiwa'Missou le Gateux,21,Black tiwabbit
Tour le Vice,21,Tournesol sauvage
Trukul le Lent,21,Trukikol
Bi le Partageur,22,Biblop griotte
Bilvoezé le Bonimenteur,22,Biblop coco
Bistou le Quêteur,22,Biblop indigo
Bistou le Rieur,22,Biblop reinette
Boostif l'Affamé,22,Boo
Bouflet le Puéril,22,Chef de guerre bouftou
Bulleur le Dormeur,22,Bulbambou
Champayr le Disjoncté,22,Champa vert
Chevaustine le Reconstruit,22,Chevaucheur de karne
Chonstip la Passagère,22,Cochon de lait
Citassaté le Service,22,Citwouille
Cromikay le Néophyte,22,Croc gland
Milipussien le Géant,22,Milirat d'égoutant malade
Porfavor le Quémandeur,22,Berger porkass
Preskapwal le Tendancieux,22,Prespic
Sangria le Fruité,22,Sanglier
Tortenssia la Fleurie,22,Tortue bleu
Torthur la Lutte,22,Tortue jaune
Vampunor le Glacial,22,Vampire
Wabbitud le Constant,22,Wabbit
Bambouské le Camouflé,23,Bambouto
Barchwork le Multicolore,23,Bwork
Buldeflore le Pénétrant,23,Bulbiflore
Bwormage le Respectueux,23,Bwork mage
Corpat le Vampire,23,Corbac
Crognan le Barbare,23,Croc gland enragé
Fourapin le Chaud,23,Fourbasse
Maître Amboat le Moqueur,23,Maitre vampire
Milipatte la Griffe,23,Milimulou
Minoskour le Sauveur,23,Minoskito
Minsinistre l'Elu,23,Mineur sombre
Neufedur le Flottant,23,Noeul
Pichakoté le Dégoutant,23,Pichon vert
Pichdourse le Puissant,23,Pichon bleu
Pichduitre le Totem,23,Pichon blanc
Pichtoire l'Erudit,23,Pichon orange
Rostensyl la Cuisinière,23,Rose obscur
Tortilleur le Coulé,23,Tortue verte
Tortorak le Cornu,23,Tortue rouge
Wagnagnah le Sanglant,23,Black wabbit
Abrakroc l'édenté,24,Abraknyde
Bworkasse le Dégoutant,24,Bwork
Chafalfer l'Optimiste,24,Chafer invisible
Chamdblé le Cultivé,24,Champa rouge
Chamflay le Ballonné,24,Champa marron
Champayt l'Odorant,24,Champa bleu
Crakmitaine le Faucheur,24,Craqueleur
Craquetuss le Piquant,24,Craqueboule
Draglida la Disparue,24,Dragodinde amande
Garsim le Mort,24,Gargouille
Gelaviv le Glaçon,24,Gelée rouge
Kitsoupierre le Récipient,24,Kitsou nakwa
Krapahut le Randonneur,24,Kraméléhon
Mandalo l'Aqueuse,24,Mandrine
Ribibi le Cher,24,Rib
Scapé l'Epée,24,Scarafeuille blanc
Scarfayss le Balafré,24,Scarafeuille bleu
Scaramel le Fondant,24,Scarafeuille vert
Scarouarze l'Epopée,24,Scarafeuille rouge
Watdogue le Bien Nommé,24,Wabbit squelette
Abrakadnuzar,25,Abrakné
Blordur l'Infect,25,Blop griotte
Blof l'Apathique,25,Blop reinette
Bloporte le Veule,25,Blop indigo
Blorie L'assourdissante,25,Blop coco
Boombata le Garde,25,Boomba
Bulsavon le Gonflé,25,Bulbuisson
Chafemal le Bagarreur,25,Chafer
Chaffoin le Sournois,25,Chafer fantassin
Crolnareff l'Exilé,25,Crocodaille
Cruskof le Rustre,25,Crustorail morito
Crustensyl le Pragmatique,25,Crustorail malibout
Crustterus l'Organique,25,Crustorail kouraçao
Dragnoute l'Irascible,25,Dragodinde rousse
Farlon l'Enfant,25,Cochon de farle
Radoutable le Craint,25,Rat d'égoutant malade
Scaratyn l'huitre,25,Scaratos
Scorpitène l'Enflammé,25,Scorbute
Tronkoneuz la Tranchante,25,Tronknyde
Aboudbra le Porteur,26,Dopeul osamodas
Ameur la Laide,26,Dopeul féca
Arabord la Cruche,26,Arakné majeure
Arakozette l'Intrépide,26,Araknawa
Cavordemal le Sorcier,26,Cavalier porkass
Chafmarcel le Fêtard,26,Chafer archer
Chalan le Commerçant,26,Chafer lancier
Codenlgaz le Problème,26,Dopeul eniripsa
Crusmeyer le Pervers,26,Crustorail passaoh
Forboyar l'Enigmatique,26,Forgeron sombre
Ginsenk le Stimulant,26,Dopeul sadida
Grandilok le Clameur,26,Grand pa wabbit
Kiroyal le Sirupeux,26,Dopeul ecaflip
Koktèle le Secoué,26,Kokoko
Let le Rond,26,Dopeul cra
Nelvin le Boulet,26,Dopeul xélor
Nipulnislip l'Exhibitionniste,26,Dopeul sram
Osuxion le Vampirique,26,Dopeul enutrof
Susbewl l'Hypocrite,26,Dopeul iop
Wokènrôl le Danseur,26,Wo wabbit
Abrakildas le Vénérable,27,Abraknyde vénérable
Chafrit le Barbare,27,Chafer d'elite
Chamitant le Dilettante,27,Chaman d'egoutant
Cramikaz le Suicidaire,27,Craqueleur des plaines
Craquetou le Fissuré,27,Craqueboule poli
Doktopuss le Maléfique,27,Dok alako
Germinol l'Indigent,27,Gamino
Kannibal le Lecteur,27,Kanniboule archer
Kapota la Fraise,27,Kanniboul jav
Koalastrof la Naturelle,27,Koalak immature
Maître Onom le Régulier,27,Maître bolet
Ouashouash l'Exubérant,27,Le ouassingue entourbé
Ouassébo l'Esthète,27,Le ouassingue
Ouature la Mobile,27,La ouassingue
Palmiche le Serein,27,Palmifleur morito
Palmiflette le Convivial,27,Palmifleur passaoh
Palmito le Menteur,27,Palmifleur malibou
Pandimaensh l'Animateur,27,Pandit
Pandimy le Contagieux,27,Pandikaze
Sampi l'Eternel,27,Sanglier des plaines
Corboyard l'Enigmatique,28,Corailleur
Dragalgan l'Effervescent,28,Dragoss doré
Dragioli le Succulent,28,Dragoss de saphire
Dragsta le Détendu,28,Dragoeuf noir immature
Dragstik le Frustre,28,Dragoeuf blanc immature
Dragstore le Généraliste,28,Dragoeuf dorée immature
Dragtopaile l'Excavateur,28,Dragoss blanc
Dragtula l'Ancien,28,Dragoeuf de saphire immature
Dragybuss le Sucré,28,Dragoss noir
Kannémik le Maigre,28,Kanniboule sarbak
Kannisterik le Forcené,28,Kanniboule thierry
Kitsoudbra le Malodorant,28,Kitsou nae
Léopolnor le Barde,28,Léopardo
Ougaould le Parasite,28,Ouginak
Palmbytch la Bronzée,28,Palmifleur kouraçao
